Tipo,Valor,Unidad
CPU,11.2,%
Memoria,50.4,%
Disco,52.7,%
Red,53409.723958969116,KB/s
CPU,1.2,%
Memoria,50.2,%
Disco,52.7,%
Red,53409.83381938934,KB/s
CPU,5.5,%
Memoria,50.3,%
Disco,52.7,%
Red,53409.93225002289,KB/s
CPU,29.0,%
Memoria,50.5,%
Disco,52.7,%
Red,53410.13353538513,KB/s
CPU,34.0,%
Memoria,50.5,%
Disco,52.7,%
Red,53414.24074935913,KB/s
CPU,26.4,%
Memoria,51.3,%
Disco,52.7,%
Red,53425.270668029785,KB/s
CPU,27.4,%
Memoria,51.1,%
Disco,52.7,%
Red,53426.326515197754,KB/s
CPU,51.6,%
Memoria,51.2,%
Disco,52.7,%
Red,53427.38544845581,KB/s
CPU,36.4,%
Memoria,51.6,%
Disco,52.7,%
Red,53428.60216617584,KB/s
CPU,30.6,%
Memoria,51.4,%
Disco,52.7,%
Red,53434.97486305237,KB/s
CPU,43.8,%
Memoria,51.8,%
Disco,52.7,%
Red,53435.72767162323,KB/s
CPU,32.4,%
Memoria,51.9,%
Disco,52.7,%
Red,53437.38405132294,KB/s
CPU,28.6,%
Memoria,51.8,%
Disco,52.7,%
Red,53439.87400341034,KB/s
CPU,19.7,%
Memoria,51.6,%
Disco,52.7,%
Red,53442.470556259155,KB/s
CPU,27.2,%
Memoria,51.6,%
Disco,52.7,%
Red,53444.91522502899,KB/s
CPU,19.1,%
Memoria,51.7,%
Disco,52.7,%
Red,53447.27261734009,KB/s
CPU,21.4,%
Memoria,51.6,%
Disco,52.7,%
Red,53449.49546813965,KB/s
CPU,19.2,%
Memoria,51.6,%
Disco,52.7,%
Red,53450.826972961426,KB/s
CPU,35.5,%
Memoria,51.8,%
Disco,52.7,%
Red,53452.574869155884,KB/s
CPU,40.5,%
Memoria,51.8,%
Disco,52.7,%
Red,53453.47771072388,KB/s
CPU,44.5,%
Memoria,51.8,%
Disco,52.7,%
Red,53454.18538188934,KB/s
CPU,37.0,%
Memoria,51.6,%
Disco,52.7,%
Red,53455.22134208679,KB/s
CPU,21.9,%
Memoria,51.4,%
Disco,52.7,%
Red,53455.68163871765,KB/s
CPU,22.6,%
Memoria,51.4,%
Disco,52.7,%
Red,53456.62838745117,KB/s
CPU,54.0,%
Memoria,51.6,%
Disco,52.7,%
Red,53457.25379371643,KB/s
CPU,56.4,%
Memoria,51.6,%
Disco,52.7,%
Red,53459.24208068848,KB/s
CPU,37.3,%
Memoria,51.7,%
Disco,52.7,%
Red,53460.88984107971,KB/s
CPU,53.7,%
Memoria,52.3,%
Disco,52.7,%
Red,53461.94830703735,KB/s
CPU,38.1,%
Memoria,52.6,%
Disco,52.7,%
Red,53462.461013793945,KB/s
CPU,30.5,%
Memoria,52.4,%
Disco,52.7,%
Red,53463.2269411087,KB/s
CPU,17.4,%
Memoria,52.2,%
Disco,52.7,%
Red,53463.87770366669,KB/s
CPU,36.0,%
Memoria,52.3,%
Disco,52.7,%
Red,53464.596665382385,KB/s
CPU,18.4,%
Memoria,52.3,%
Disco,52.7,%
Red,53465.24130153656,KB/s
CPU,33.5,%
Memoria,52.4,%
Disco,52.7,%
Red,53466.10154247284,KB/s
CPU,18.6,%
Memoria,52.4,%
Disco,52.7,%
Red,53466.82412433624,KB/s
CPU,15.2,%
Memoria,52.3,%
Disco,52.7,%
Red,53467.138434410095,KB/s
CPU,35.9,%
Memoria,52.1,%
Disco,52.7,%
Red,53468.19544029236,KB/s
CPU,31.0,%
Memoria,52.4,%
Disco,52.7,%
Red,53468.99263095856,KB/s
CPU,39.7,%
Memoria,52.6,%
Disco,52.7,%
Red,53471.22015094757,KB/s
CPU,27.5,%
Memoria,52.4,%
Disco,52.7,%
Red,53473.003947257996,KB/s
CPU,29.5,%
Memoria,52.4,%
Disco,52.7,%
